名称,カナ,郵便番号,区,地区,所在地,緯度,経度,電話番号,URL,設置主体,文科省学校コード,町名1,区名2,町名2,指定中学校
浜松市立西小学校,ハママツシリツ　ショウガッコウ,4328024,中区,,浜松市中区鴨江町70-1,34.706271,137.72111,053-452-1171,,浜松市,B122210003617,鴨江町･鴨江一丁目･鴨江三丁目･鴨江四丁目･栄町･三組町･中山町,,,西部中学校
浜松市立東小学校,ハママツシリツ　ショウガッコウ,4300929,中区,,浜松市中区中央二丁目2-1,34.711629,137.738411,053-452-3137,,浜松市,B122210003626,板屋町･木戸町･中央一丁目･中央二丁目･中央三丁目･常盤町(新川以東)･野口町(3～5丁目)･早馬町･八幡町･東田町,,,八幡中学校
浜松市立県居小学校,ハママツシリツ　ショウガッコウ,4328036,中区,,浜松市中区東伊場二丁目5-1,34.698536,137.721566,053-452-7505,,浜松市,B122210003635,菅原町･塩町･平田町･成子町･旅篭町･東伊場一丁目･東伊場二丁目･元魚町,,,西部中学校
浜松市立相生小学校,ハママツシリツ　ショウガッコウ,4300851,中区,,浜松市中区向宿三丁目8-1,34.701481,137.752888,053-461-0830,,浜松市,B122210003644,相生町･富吉町･中島町･中島一丁目･中島二丁目･中島三丁目･中島四丁目･名塚町･向宿一丁目･向宿二丁目･向宿三丁目･領家一丁目･領家二丁目･領家三丁目,南区,三島町(1841～1852番地(旧領家町)),東部中学校
浜松市立竜禅寺小学校,ハママツシリツ　ショウガッコウ,4300924,中区,,浜松市中区龍禅寺町844,34.698275,137.742945,053-452-0683,,浜松市,B122210003653,北寺島町･寺島町･龍禅寺町,南区,楊子町(雇用促進住宅),南部中学校
浜松市立追分小学校,ハママツシリツ　ショウガッコウ,4328012,中区,,浜松市中区布橋一丁目9-1,34.720536,137.720076,053-472-1281,,浜松市,B122210003662,城北一丁目･城北二丁目･城北三丁目･布橋一丁目･布橋二丁目･布橋三丁目(11番～15番を除く)･文丘･和地山一丁目(1番～2番)･鹿谷町(旧亀山･旧松城を除く)(中学校は蜆塚中学校区),,,北部中学校
浜松市立佐藤小学校,ハママツシリツ　ショウガッコウ,4300807,中区,,浜松市中区佐藤二丁目32-1,34.715037,137.748674,053-461-0379,,浜松市,B122210003671,佐藤一丁目･佐藤二丁目･佐藤三丁目･天神町,,,丸塚中学校
浜松市立広沢小学校,ハママツシリツ　ショウガッコウ,4328013,中区,,浜松市中区広沢二丁目51-1,34.716617,137.713387,053-454-8335,,浜松市,B122210003680,鹿谷町(旧亀山)･蜆塚一丁目･蜆塚二丁目･蜆塚三丁目･蜆塚四丁目･高町･富塚町(東自治会(向平南3組･向平南4組･小薮飛地)･御前谷自治会)･布橋三丁目(11番～15番)･広沢一丁目･広沢二丁目･広沢三丁目･山手町,,,蜆塚中学校
浜松市立曳馬小学校,ハママツシリツ　ショウガッコウ,4300901,中区,,浜松市中区曳馬一丁目1-35,34.726775,137.738422,053-471-4201,,浜松市,B122210003699,十軒町(馬込川以東(東セロ跡地を除く))･新津町･助信町･早出町(上･中根北･中根南･東セロ跡地及び南側を除く)･高林一丁目･高林二丁目･高林三丁目･高林四丁目･高林五丁目･曳馬町･曳馬一丁目･曳馬二丁目･曳馬三丁目･曳馬四丁目(1番1号～9番16号)･曳馬五丁目(1番～5番)･曳馬六丁目(15番･26番1号～9号及び47号～52号),,,曳馬中学校
浜松市立萩丘小学校,ハママツシリツ　ショウガッコウ,4338123,中区,,浜松市中区幸五丁目12-1,34.746817,137.725941,053-471-4246,,浜松市,B122210003706,小豆餅一丁目･小豆餅二丁目･小豆餅三丁目･小豆餅四丁目･幸一丁目･幸二丁目･幸三丁目(1番1号～17番44号･18番1号～25番)･幸四丁目･幸五丁目･萩丘一丁目･萩丘二丁目･萩丘三丁目･萩丘四丁目･萩丘五丁目,,,高台中学校
浜松市立富塚小学校,ハママツシリツ　ショウガッコウ,4328002,中区,,浜松市中区富塚町1803,34.726316,137.703454,053-471-0203,,浜松市,B122210003715,富塚町(東自治会(向平南3組･向平南4組･小薮飛地を除く)･北自治会･中自治会(上ノ平地区を除く)),,,富塚中学校
浜松市立白脇小学校,ハママツシリツ　ショウガッコウ,4300841,南区,,浜松市南区寺脇町431,34.681422,137.746128,053-441-0693,,浜松市,B122210003724,瓜内町(1番地～1813番地まで)･白羽町(国道1号線以北)･寺脇町･中田島町(馬込川以北)･福塚町･三島町(1841～1852番地(旧領家町)を除く)･楊子町(雇用促進住宅を除く),中区,瓜内町(1番地～1813番地までを除く),南部中学校
浜松市立蒲小学校,ハママツシリツ　ショウガッコウ,4300801,東区,,浜松市東区神立町5,34.717079,137.758126,053-461-2644,,浜松市,B122210003733,植松町･大蒲町･上新屋町･上西町･神立町(134の5～134の16を除く)･子安町･将監町･西塚町･丸塚町･宮竹町,,,丸塚中学校
浜松市立浅間小学校,ハママツシリツ　ショウガッコウ,4328045,中区,,浜松市中区西浅田二丁目12-1,34.692026,137.726718,053-441-1706,,浜松市,B122210003742,浅田町･上浅田一丁目･上浅田二丁目･春日町･神田町･西浅田一丁目･西浅田二丁目･法枝町(市営住宅)･南浅田一丁目･南浅田二丁目･森田町,,,江西中学校
浜松市立上島小学校,ハママツシリツ　ショウガッコウ,4338122,中区,,浜松市中区上島一丁目21-1,34.735879,137.741202,053-471-3195,,浜松市,B122210003751,上島一丁目･上島二丁目･上島三丁目･上島四丁目･上島五丁目･上島六丁目･上島七丁目･幸三丁目(17番45号～57号)･十軒町(馬込川以西)･早出町(上･中根北･中根南)･曳馬四丁目(9番17号～21番)･曳馬五丁目(6番～24番)･曳馬六丁目(1番～14番･16番～25番･26番10号～46号･27番～28番),,,曳馬中学校
浜松市立鴨江小学校,ハママツシリツ　ショウガッコウ,4328038,中区,,浜松市中区西伊場町4-1,34.703091,137.708969,053-452-0925,,浜松市,B122210003760,鴨江二丁目･西伊場町･南伊場町,,,西部中学校
浜松市立新津小学校,ハママツシリツ　ショウガッコウ,4328058,南区,,浜松市南区新橋町777,34.682685,137.702901,053-447-0044,,浜松市,B122210003779,倉松町･小沢渡町･田尻町(国道1号線以北)･堤町･新橋町(2767番地～2775番地を除く)･法枝町(国道1号線以北(1番地～210番地を除く))･米津町(国道1号線以北),中区,法枝町(1番地～210番地(市営住宅を除く)),新津中学校
浜松市立河輪小学校,ハママツシリツ　ショウガッコウ,4300822,南区,,浜松市南区東町333,34.675986,137.78283,053-425-0036,,浜松市,B122210003788,河輪町･三新町･富屋町･長田町･西町･東町,,,東陽中学校
浜松市立船越小学校,ハママツシリツ　ショウガッコウ,4300913,中区,,浜松市中区船越町29-1,34.71809,137.74388,053-461-1849,,浜松市,B122210003797,十軒町(東セロ跡地)･早出町(東セロ跡地及び南側)･茄子町･野口町(6～10丁目)･船越町･細島町,東区,神立町(134の5～134の16),八幡中学校
浜松市立城北小学校,ハママツシリツ　ショウガッコウ,4300906,中区,,浜松市中区住吉一丁目23-1,34.728716,137.723714,053-471-0196,,浜松市,B122210003804,和合町(和合町自治会(馬生))･和地山一丁目(1番～2番を除く)･和地山二丁目･和地山三丁目･住吉一丁目･住吉二丁目･住吉三丁目･住吉四丁目･住吉五丁目(中学校は高台中学校区),,,北部中学校
浜松市立和田小学校,ハママツシリツ　ショウガッコウ,4350017,東区,,浜松市東区薬師町273-2,34.724932,137.782877,053-421-0134,,浜松市,B122210003813,北島町･篠ケ瀬町･薬師町･和田町,,,天竜中学校
浜松市立与進小学校,ハママツシリツ　ショウガッコウ,4350052,東区,,浜松市東区天王町1351,34.741163,137.770383,053-421-1542,,浜松市,B122210003822,市野町(東･南)･上石田町･下石田町･天王町･原島町･流通元町,,,与進中学校
浜松市立豊西小学校,ハママツシリツ　ショウガッコウ,4313102,東区,,浜松市東区豊西町1551,34.767292,137.804233,053-434-1165,,浜松市,B122210003831,貴平町･常光町･恒武町･豊西町･豊町,,,笠井中学校
浜松市立笠井小学校,ハママツシリツ　ショウガッコウ,4313107,東区,,浜松市東区笠井町1050,34.772294,137.795542,053-434-1042,,浜松市,B122210003840,笠井上町･笠井新田町･笠井町,,,笠井中学校
浜松市立中ノ町小学校,ハママツシリツ　ショウガッコウ,4350004,東区,,浜松市東区中野町427-1,34.729263,137.793528,053-421-0059,,浜松市,B122210003859,国吉町･白鳥町･中里町･中野町･松小池町,,,天竜中学校
浜松市立芳川小学校,ハママツシリツ　ショウガッコウ,4300813,南区,,浜松市南区芳川町206-1,34.692466,137.766868,053-461-0020,,浜松市,B122210003868,芳川町･安松町(西伝寺町自治会を除く)･石原町･老間町･大柳町･金折町･御給町･四本松町･下江町･立野町･鼡野町･古川町(中学校は東陽中学校区),,,南陽中学校
浜松市立飯田小学校,ハママツシリツ　ショウガッコウ,4350028,南区,,浜松市南区飯田町978,34.706376,137.774134,053-461-3740,,浜松市,B122210003877,青屋町･飯田町･大塚町･三和町･下飯田町･新貝町･鶴見町･渡瀬町,,,東部中学校
浜松市立花川小学校,ハママツシリツ　ショウガッコウ,4338109,中区,,浜松市中区花川町781,34.774417,137.685847,053-436-1401,,浜松市,B122210003886,西丘町･花川町,,,開成中学校
浜松市立三方原小学校,ハママツシリツ　ショウガッコウ,4338105,北区,,浜松市北区三方原町682,34.778065,137.71223,053-436-6200,,浜松市,B122210003895,三方原町(百園･清水･保養園を除く),,,三方原中学校
浜松市立豊岡小学校,ハママツシリツ　ショウガッコウ,4338103,北区,,浜松市北区豊岡町22,34.786989,137.71942,053-436-1107,,浜松市,B122210003902,大原町･豊岡町･根洗町･東三方町･三方原町(百園･清水･保養園)･三幸町,,,三方原中学校
浜松市立都田小学校,ハママツシリツ　ショウガッコウ,4312102,北区,,浜松市北区都田町5609-2,34.827467,137.717139,053-428-2004,,浜松市,B122210003911,滝沢町･都田町(沢上･前原･白昭を除く)･鷲沢町,,,都田中学校
浜松市立神久呂小学校,ハママツシリツ　ショウガッコウ,4328005,西区,,浜松市西区神ケ谷町3490,34.727726,137.669494,053-485-8508,,浜松市,B122210003920,大久保町･神ケ谷町(佐鳴湖西岸土地区画整理事業区域を除く)･神原町･西山町,,,神久呂中学校
浜松市立入野小学校,ハママツシリツ　ショウガッコウ,4328061,西区,,浜松市西区入野町8757,34.699455,137.686052,053-447-1009,,浜松市,B122210003939,入野町(東神田川以西を除く),,,入野中学校
浜松市立積志小学校,ハママツシリツ　ショウガッコウ,4313114,東区,,浜松市東区積志町1497-1,34.765952,137.760304,053-434-0027,,浜松市,B122210003948,有玉北町(町田自治会を除く)･大瀬町(下大瀬西)･積志町(橋爪西の東を除く)･西ケ崎町(沖)･半田町･半田山一丁目(医大宿舎自治会を除く)･半田山三丁目･半田山四丁目･半田山五丁目･半田山六丁目,,,積志中学校
浜松市立伊佐見小学校,ハママツシリツ　ショウガッコウ,4311111,西区,,浜松市西区伊左地町5644,34.745118,137.655476,053-486-0007,,浜松市,B122210003957,伊左地町･大人見町･古人見町･佐浜町,,,湖東中学校
浜松市立和地小学校,ハママツシリツ　ショウガッコウ,4311103,西区,,浜松市西区湖東町2005,34.766595,137.666616,053-486-0107,,浜松市,B122210003966,大山町･湖東町･桜台一丁目･桜台二丁目･桜台三丁目･桜台四丁目･桜台五丁目･桜台六丁目･和光町･和地町,,,湖東中学校
浜松市立都田南小学校,ハママツシリツ　ショウガッコウ,4312102,北区,,浜松市北区都田町8756,34.812617,137.736604,053-428-2046,,浜松市,B122210003975,都田町(沢上･前原･白昭)･新都田一丁目･新都田二丁目･新都田三丁目･新都田四丁目･新都田五丁目,,,都田中学校
浜松市立篠原小学校,ハママツシリツ　ショウガッコウ,4310201,西区,,浜松市西区篠原町10300,34.684111,137.656561,053-447-2009,,浜松市,B122210003984,篠原町･坪井町･馬郡町,,,篠原中学校
浜松市立葵が丘小学校,ハママツシリツ　ショウガッコウ,4338117,中区,,浜松市中区高丘東三丁目51-1,34.762642,137.71631,053-436-1461,,浜松市,B122210003993,葵東一丁目･葵東二丁目･葵東三丁目･高丘東一丁目･高丘東二丁目･高丘東三丁目･高丘東四丁目･高丘東五丁目･高丘町(市道高丘葵線以東),,,開成中学校
浜松市立村櫛小学校,ハママツシリツ　ショウガッコウ,4311207,西区,,浜松市西区村櫛町2551,34.728267,137.595061,053-489-2824,,浜松市,B122210004000,村櫛町,,,庄内中学校
浜松市立泉小学校,ハママツシリツ　ショウガッコウ,4338124,中区,,浜松市中区泉一丁目16-1,34.738734,137.721272,053-472-5228,,浜松市,B122210004019,和合町(馬生を除く和合町自治会)･和合北一丁目･和合北二丁目･和合北三丁目･和合北四丁目･泉町･泉一丁目･泉二丁目･泉三丁目･泉四丁目(中学校は高台中学校区),,,北部中学校
浜松市立大瀬小学校,ハママツシリツ　ショウガッコウ,4313113,東区,,浜松市東区大瀬町2218,34.756681,137.772762,053-434-4620,,浜松市,B122210004028,市野町(北(505番地～524番地))･大島町(上前島)･大瀬町(下大瀬西を除く)･小池町(1番地～11番地),,,中郡中学校
浜松市立砂丘小学校,ハママツシリツ　ショウガッコウ,4300846,南区,,浜松市南区白羽町2512,34.667674,137.725985,053-441-3375,,浜松市,B122210004037,卸本町･田尻町(国道1号線以南)･新橋町(2767番地～2775番地)･法枝町(国道1号線以南)･米津町(国道1号線以南)･白羽町(国道1号線以南)･中田島町(馬込川以南)(中学校は江南中学校区),,,新津中学校
浜松市立中郡小学校,ハママツシリツ　ショウガッコウ,4313111,東区,,浜松市東区中郡町915,34.770882,137.774016,053-433-0927,,浜松市,B122210004046,大島町(上大瀬)･積志町(橋爪西の東)･中郡町･西ケ崎町(上･中･旭),,,中郡中学校
浜松市立与進北小学校,ハママツシリツ　ショウガッコウ,4350051,東区,,浜松市東区市野町2715,34.746718,137.765433,053-421-6976,,浜松市,B122210004055,市野町(北(505番地～524番地を除く))･小池町(1番地～11番地を除く)･中田町,,,与進中学校
浜松市立佐鳴台小学校,ハママツシリツ　ショウガッコウ,4328021,中区,,浜松市中区佐鳴台三丁目31-1,34.70604,137.696681,053-448-6768,,浜松市,B122210004064,佐鳴台一丁目･佐鳴台二丁目･佐鳴台三丁目･佐鳴台四丁目･佐鳴台五丁目･佐鳴台六丁目,,,佐鳴台中学校
浜松市立瑞穂小学校,ハママツシリツ　ショウガッコウ,4338119,中区,,浜松市中区高丘北三丁目15-8,34.76535,137.698637,053-436-7158,,浜松市,B122210004073,葵西一丁目(13番3号，13番5号，13番19号及び13番20号)･高丘北一丁目･高丘北二丁目･高丘北三丁目･高丘北四丁目･高丘西一丁目･高丘西二丁目･高丘西三丁目･高丘西四丁目･高丘町(市道高丘葵線以西),,,開成中学校
浜松市立富塚西小学校,ハママツシリツ　ショウガッコウ,4328002,中区,,浜松市中区富塚町3541,34.728649,137.699663,053-474-6333,,浜松市,B122210004082,富塚町(西自治会･中自治会(上ノ平地区))･和合町(西和自治会),,,富塚中学校
