名称,カナ,郵便番号,区,地区,所在地,緯度,経度,電話番号,URL,設置主体,文科省学校コード,町名1,区名2,町名2,指定中学校
浜松市立芳川北小学校,ハママツシリツ　ショウガッコウ,4300817,南区,,浜松市南区頭陀寺町1046-1,34.698931,137.760977,053-463-7231,,浜松市,B122210004091,恩地町･参野町･西伝寺町･頭陀寺町･都盛町･本郷町･安松町(西伝寺町自治会),,,南陽中学校
浜松市立有玉小学校,ハママツシリツ　ショウガッコウ,4313122,東区,,浜松市東区有玉南町614,34.757997,137.750372,053-435-0051,,浜松市,B122210004108,有玉北町(町田自治会)･有玉台一丁目･有玉台二丁目･有玉台三丁目･有玉台四丁目･有玉西町(静岡県立三方原学園入所者を除く)･有玉南町･半田一丁目(医大宿舎自治会)･半田山二丁目,,,積志中学校
浜松市立初生小学校,ハママツシリツ　ショウガッコウ,4338112,北区,,浜松市北区初生町1001-2,34.768906,137.727554,053-437-0718,,浜松市,B122210004117,初生町,,,北星中学校
浜松市立西都台小学校,ハママツシリツ　ショウガッコウ,4328067,西区,,浜松市西区西鴨江町1106,34.703337,137.664282,053-449-1336,,浜松市,B122210004126,入野町(東神田川以西)･志都呂町･西鴨江町･西都台町･志都呂一丁目･志都呂二丁目,,,入野中学校
浜松市立和田東小学校,ハママツシリツ　ショウガッコウ,4350012,東区,,浜松市東区安間町437-2,34.720986,137.789338,053-422-0125,,浜松市,B122210004135,安新町･安間町･材木町･天竜川町･長鶴町･薬新町･龍光町,,,天竜中学校
浜松市立葵西小学校,ハママツシリツ　ショウガッコウ,4338111,中区,,浜松市中区葵西二丁目25-1,34.767866,137.710555,053-436-6652,,浜松市,B122210004144,葵西一丁目(13番3号，13番5号，13番19号及び13番20号を除く)･葵西二丁目･葵西三丁目･葵西四丁目･葵西五丁目･葵西六丁目,,,北星中学校
浜松市立可美小学校,ハママツシリツ　ショウガッコウ,4328051,南区,,浜松市南区若林町1748,34.689834,137.698243,053-447-0043,,浜松市,B122210004803,増楽町･高塚町･東若林町･若林町,,,可美中学校
浜松市立有玉小学校萩原分校,ハママツシリツ　ショウガッコウ,4313123,東区,,浜松市東区有玉西町816,34.755366,137.733695,053-412-5930,,浜松市,B122210004153,,,,
浜松市立大平台小学校,ハママツシリツ　ショウガッコウ,4328068,西区,,浜松市西区大平台三丁目6-1,34.714794,137.680546,053-482-1161,,浜松市,B122210004162,神ケ谷町(佐鳴湖西岸土地区画整理事業区域)･大平台一丁目･大平台二丁目･大平台三丁目･大平台四丁目,,,入野中学校
浜松市立舞阪小学校,ハママツシリツ　ショウガッコウ,4310211,西区,,浜松市西区舞阪町舞阪76,34.685898,137.611435,053-592-0144,,浜松市,B122210004812,舞阪町舞阪･舞阪町長十新田･舞阪町浜田･舞阪町弁天島,,,舞阪中学校
浜松市立雄踏小学校,ハママツシリツ　ショウガッコウ,4310102,西区,,浜松市西区雄踏町宇布見7997-1,34.701611,137.632982,053-592-1029,,浜松市,B122210004885,雄踏町宇布見･雄踏一丁目･雄踏二丁目･雄踏町山崎,,,雄踏中学校
浜松市立浜名小学校,ハママツシリツ　ショウガッコウ,4340042,浜北区,,浜松市浜北区小松1450,34.789644,137.768952,053-586-3066,,浜松市,B122210004457,平口･新原(4339番地の3)･貴布祢(小松八幡･法師軒町内会)･内野(姥ヶ谷町内会)･小松(小松八幡･法師軒･東町･小松本町･新田･栄･西町･小松西向･沖･小松尾島･小松南1～3丁目町内会),,,浜名中学校
浜松市立北浜小学校,ハママツシリツ　ショウガッコウ,4340036,浜北区,,浜松市浜北区横須賀800,34.792436,137.792089,053-586-2990,,浜松市,B122210004466,中条(875番地の1)･高畑(2番地の1～854番地の3)･小松(4819番地の8)･寺島(高畑東町内会)･横須賀(横須賀上･横須賀東･横須賀西･沼町内会)･西美薗(沼･横須賀上･西美薗下･高畑西町内会)･沼(沼町内会)･東美薗(東美薗町内会1～3班･高畑東町内会)･貴布祢(沼町内会),,,北浜中学校
浜松市立北浜東小学校,ハママツシリツ　ショウガッコウ,4340025,浜北区,,浜松市浜北区善地1546,34.792443,137.810684,053-586-3319,,浜松市,B122210004475,善地･高薗･竜南･新掘･八幡･永島･上善地(上善地･永島町内会),,,北浜東部中学校
浜松市立中瀬小学校,ハママツシリツ　ショウガッコウ,4340012,浜北区,,浜松市浜北区中瀬3648-1,34.82402,137.810911,053-588-7310,,浜松市,B122210004484,上島･中瀬･西中瀬一丁目・西中瀬二丁目・西中瀬三丁目・本沢合(中瀬7区町内会)･新原(中瀬4区南町内会)･豊保(中瀬4区東･中瀬4区西･中瀬4区南･中瀬7区町内会),,,浜北北部中学校
浜松市立赤佐小学校,ハママツシリツ　ショウガッコウ,4340015,浜北区,,浜松市浜北区於呂2790,34.837547,137.797167,053-588-7552,,浜松市,B122210004493,於呂･根堅･尾野(尾野上･尾野中･尾野下町内会)･宮口(尾野上町内会),,,浜北北部中学校
浜松市立麁玉小学校,ハママツシリツ　ショウガッコウ,4340004,浜北区,,浜松市浜北区宮口262,34.829453,137.770637,053-589-8313,,浜松市,B122210004509,大平･堀谷･灰木･四大地･尾野(大屋敷町内会)･新原(辺田原･梔池町内会)･宮口(大屋敷･譲栄･町･有隣･野口･梔池･辺田原町内会),,,麁玉中学校
浜松市立新原小学校,ハママツシリツ　ショウガッコウ,4340003,浜北区,,浜松市浜北区新原2331,34.817863,137.780892,053-589-8327,,浜松市,B122210004518,新原(新原本村･下善･東原町内会),,,麁玉中学校
浜松市立北浜北小学校,ハママツシリツ　ショウガッコウ,4340033,浜北区,,浜松市浜北区西美薗1588,34.802644,137.795816,053-587-8250,,浜松市,B122210004527,油一色･道本･高畑(西美薗中町内会･東美薗町内会4～12班)･上善地(油一色町内会)･西美薗(西美薗上･西美薗大上･西美薗中･美薗団地･東美薗町内会4～12班)･東美薗(東美薗町内会4～12班･油一色･美薗団地)･貴布祢(道本町内会)･本沢合(本沢合西･本沢合北･本沢合南･本沢合東･小林上町内会)･小林(小林上･道本･本沢合西町内会)･新原(本沢合西･本沢合北･小林上町内会),,,北浜東部中学校
浜松市立内野小学校,ハママツシリツ　ショウガッコウ,4340044,浜北区,,浜松市浜北区内野1702,34.784486,137.756392,053-586-4001,,浜松市,B122210004536,内野台一丁目･内野台二丁目･内野台三丁目･内野台四丁目･染地台一丁目･染地台二丁目･染地台三丁目･染地台四丁目･染地台五丁目･染地台六丁目･内野(内野上･内野西･雇用促進住宅･内野下･内野小島･富岡町内会),,,浜名中学校
浜松市立北浜南小学校,ハママツシリツ　ショウガッコウ,4340035,浜北区,,浜松市浜北区寺島3010,34.784412,137.791184,053-586-1585,,浜松市,B122210004545,東美薗(6番地)･寺島(寺島東･寺島南･寺島北･若草団地･中条東町内会)･中条(中条北･中条西･中条東町内会)･横須賀(寺島南･中条北町内会),,,北浜中学校
浜松市立伎倍小学校,ハママツシリツ　ショウガッコウ,4340038,浜北区,,浜松市浜北区貴布祢2646,34.801021,137.783475,053-586-8911,,浜松市,B122210004554,新原(2864番地の15)･沼(貴布祢第1･6･7町内会)･小林(小林下･貴布祢第5町内会)･貴布祢(貴布祢第1～第7･社宅･小林下町内会)･小松(小林下･貴布祢第5町内会),,,北浜中学校
浜松市立二俣小学校,ハママツシリツ　ショウガッコウ,4313314,天竜区,,浜松市天竜区二俣町二俣867-1,34.864344,137.812221,053-925-4178,,浜松市,B122210004395,二俣町二俣･二俣町大園･二俣町阿蔵･二俣町鹿島･二俣町南鹿島,,,清竜中学校
浜松市立光明小学校,ハママツシリツ　ショウガッコウ,4313303,天竜区,,浜松市天竜区山東2550,34.877782,137.824606,053-925-3032,,浜松市,B122210004448,大谷･次郎八新田･只来･船明･山東･横川,,,光が丘中学校
浜松市立上阿多古小学校,ハママツシリツ　ショウガッコウ,4313532,天竜区,,浜松市天竜区西藤平1318,34.912298,137.76345,053-928-0004,,浜松市,B122210004402,西藤平･東藤平･阿寺･芦窪･長沢･懐山,,,清竜中学校
浜松市立下阿多古小学校,ハママツシリツ　ショウガッコウ,4313426,天竜区,,浜松市天竜区両島762,34.882916,137.79202,053-926-3511,,浜松市,B122210004411,石神･上野･両島･青谷･渡ヶ島･米沢･日明･緑恵台,,,清竜中学校
浜松市立熊小学校,ハママツシリツ　ショウガッコウ,4313641,天竜区,,浜松市天竜区熊2153,34.959691,137.732981,053-929-0151,,浜松市,B122210004420,熊･神沢･大栗安,,,清竜中学校
浜松市立横山小学校,ハママツシリツ　ショウガッコウ,4313764,天竜区,,浜松市天竜区横山町547,34.942746,137.817575,053-923-0073,,浜松市,B122210004439,横山町･月･小川･相津･伊砂･大川･佐久･谷山･西雲名･東雲名･龍山町大嶺･龍山町戸倉･龍山町下平山･龍山町瀬尻,,,光が丘中学校
浜松市立犬居小学校,ハママツシリツ　ショウガッコウ,4370625,天竜区,,浜松市天竜区春野町堀之内993-1,34.959585,137.897558,053-985-0017,,浜松市,B122210004616,春野町領家･春野町堀之内･春野町胡桃平･春野町和泉平･春野町砂川･春野町大時,,,春野中学校
浜松市立気田小学校,ハママツシリツ　ショウガッコウ,4370605,天竜区,,浜松市天竜区春野町気田603-1,35.003825,137.905829,053-989-0044,,浜松市,B122210004625,春野町長蔵寺･春野町石打松下･春野町田黒･春野町筏戸大上･春野町五和･春野町越木平･春野町田河内･春野町牧野･春野町花島･春野町杉･春野町川上･春野町宮川･春野町気田･春野町豊岡･春野町石切･春野町小俣京丸,,,春野中学校
浜松市立佐久間小学校,ハママツシリツ　ショウガッコウ,4313905,天竜区,,浜松市天竜区佐久間町半場50-1,35.087947,137.803112,053-965-0024,,浜松市,B122210004778,佐久間町相月･佐久間町大井･佐久間町奥領家･佐久間町上平山･佐久間町佐久間･佐久間町戸口･佐久間町中部･佐久間町半場(700番地の1～707番地の8を除く),,,佐久間中学校
浜松市立浦川小学校,ハママツシリツ　ショウガッコウ,4313906,天竜区,,浜松市天竜区佐久間町浦川2819,35.055116,137.76473,053-967-3802,,浜松市,B122210004787,佐久間町浦川･佐久間町川合･佐久間町半場(700番地の1～707番地の8),,,佐久間中学校
浜松市立水窪小学校,ハママツシリツ　ショウガッコウ,4314101,天竜区,,浜松市天竜区水窪町奥領家2697-1,35.16078,137.868393,053-987-0007,,浜松市,B122210004796,水窪町奥領家･水窪町地頭方･水窪町山住,,,水窪中学校
浜松市立気賀小学校,ハママツシリツ　ショウガッコウ,4311305,北区,,浜松市北区細江町気賀11529-1,34.810239,137.654476,053-523-0158,,浜松市,B122210004894,細江町小野･細江町広岡･細江町三和(2492番地，2498番地，2502番地～2626番地)･細江町気賀(老ヶ谷･油田･清水･上町･呉石･跡川)･細江町中川(湖東･8区(池の尻･市場)･9区(あらや･あらや下･中原･根古屋･サル平･一の谷)),,,細江中学校
浜松市立西気賀小学校,ハママツシリツ　ショウガッコウ,4311305,北区,,浜松市北区細江町気賀9994-1,34.801877,137.623953,053-523-0142,,浜松市,B122210004901,細江町気賀(下村、中区、寸座),,,細江中学校
浜松市立伊目小学校,ハママツシリツ　ショウガッコウ,4311305,北区,,浜松市北区細江町気賀3241,34.787239,137.643294,053-523-0253,,浜松市,B122210004910,細江町気賀(伊目),,,細江中学校
浜松市立中川小学校,ハママツシリツ　ショウガッコウ,4311304,北区,,浜松市北区細江町中川2553,34.809082,137.677435,053-523-0431,,浜松市,B122210004929,細江町三和(1番地～2491番地，2493番地，2499番地～2501番地)･細江町中川(1区･石岡･祝田･刑部･7区･8区(池の尻･市場を除く)･9区(あらや･あらや下･中原･根古屋･サル平･一の谷を除く)),,,細江中学校
浜松市立井伊谷小学校,ハママツシリツ　ショウガッコウ,4312212,北区,,浜松市北区引佐町井伊谷680,34.832318,137.67222,053-542-0063,,浜松市,B122210004938,引佐町井伊谷･引佐町黒渕(51番地の1、52番地の2、55番地の6)･引佐町白岩･引佐町花平･引佐町三岳･引佐町横尾･引佐町川名･引佐町東久留女木(383番地まで)･引佐町伊平･引佐町兎荷･引佐町西黒田･引佐町東黒田(9番地～20番地を除く)･神宮寺町,,,引佐南部中学校
浜松市立金指小学校,ハママツシリツ　ショウガッコウ,4312213,北区,,浜松市北区引佐町金指1369,34.821342,137.678454,053-542-0114,,浜松市,B122210004947,引佐町金指,,,引佐南部中学校
浜松市立奥山小学校,ハママツシリツ　ショウガッコウ,4312224,北区,,浜松市北区引佐町奥山1101-1,34.845396,137.628896,053-543-0310,,浜松市,B122210004956,引佐町奥山･引佐町狩宿･引佐町黒渕(51番地の1、52番地の2、55番地の6を除く)･引佐町田畑･引佐町栃窪･引佐町谷沢,,,引佐南部中学校
浜松市立三ヶ日東小学校,ハママツシリツ　ショウガッコウ,4311402,北区,,浜松市北区三ヶ日町都筑2266-2,34.793359,137.581688,053-526-7034,,浜松市,B122210004974,三ヶ日町大谷･三ヶ日町駒場･三ヶ日町佐久米･三ヶ日町都筑･三ヶ日町大崎,,,三ヶ日中学校
浜松市立三ヶ日西小学校,ハママツシリツ　ショウガッコウ,4311414,北区,,浜松市北区三ヶ日町三ヶ日301-1,34.809187,137.55363,053-525-0047,,浜松市,B122210004983,三ヶ日町宇志･三ヶ日町岡本(1395番地～1537番地を除く)･三ヶ日町只木･三ヶ日町津々崎･三ヶ日町釣(407番地を除く)･三ヶ日町鵺代･三ヶ日町日比沢･三ヶ日町福長(6番地～568番地，570番地～586番地の16及び586番地の18～695番地の28)･三ヶ日町本坂･三ヶ日町摩訶耶･三ヶ日町三ヶ日,,,三ヶ日中学校
浜松市立平山小学校,ハママツシリツ　ショウガッコウ,4311417,北区,,浜松市北区三ヶ日町平山200,34.824779,137.536889,053-525-0136,,浜松市,B122210004992,三ヶ日町岡本(1395番地～1537番地)･三ヶ日町釣(407番地)･三ヶ日町平山･三ヶ日町福長(569番地，586番地の17及び713番地～1400番地),,,三ヶ日中学校
浜松市立尾奈小学校,ハママツシリツ　ショウガッコウ,4311424,北区,,浜松市北区三ヶ日町下尾奈1431,34.785,137.539186,053-525-0164,,浜松市,B122210005009,三ヶ日町上尾奈･三ヶ日町下尾奈,,,三ヶ日中学校
浜松市立双葉小学校,ハママツシリツ　ショウガッコウ,4328033,中区,,浜松市中区海老塚二丁目5-1,34.699744,137.732123,053-452-0280,,浜松市,B122210005018,砂山町･海老塚町･海老塚一丁目･海老塚二丁目(中学校は江西中学校区),,,南部中学校
浜松市立引佐北部小学校（引佐北部小中学校）,ハママツシリツ　ショウガッコウ,4312533,北区,,浜松市北区引佐町四方浄134-6,34.899053,137.6554,053-528-3131,,浜松市,B122210004965,引佐町渋川･引佐町四方浄･引佐町田沢･引佐町東黒田(9番地～20番地)･引佐町別所･引佐町的場･引佐町西久留女木･引佐町東久留女木(384番地以後),,,引佐北部中学校
浜松市立南の星小学校,ハママツシリツ　ショウガッコウ,4300837,南区,,浜松市南区西島町1148-1,34.662548,137.768731,053-425-6900,,浜松市,B122210004171,江之島町･西島町･福島町･松島町･遠州浜一丁目･遠州浜二丁目･遠州浜三丁目･遠州浜四丁目,,,江南中学校
浜松市立庄内小学校(庄内学園),ハママツシリツ　ショウガッコウ,4311208,西区,,浜松市西区庄内町100,34.754962,137.608839,053-487-0063,,浜松市,B122210004180,舘山寺町･協和町･呉松町･庄内町･庄和町･白洲町･平松町･深萩町,,,庄内中学校
中部小学校（浜松中部学園）,ハママツシリツ　ショウガッコウ,4300947,中区,,浜松市中区松城町108-1,34.713323,137.723145,053-454-6406,,浜松市,B122210005027,旭町･池町･尾張町･鍛冶町･北田町･元目町･紺屋町･肴町･鹿谷町(旧松城)･下池川町・神明町･大工町･田町･千歳町･伝馬町･利町･常盤町(新川以西)･中沢町･松城町･元城町･元浜町･山下町･連尺町,,,中部中学校