ページタイプ,施設名称,カナ,top画像,区,地区,郵便番号,所在地,緯度,経度,電話,URL,休館日,開館時間,料金,アクセス,駐車場,市区町村コード,NO,施設概要,おすすめ１タイトル,おすすめ１画像,おすすめ１説明,おすすめ２タイトル,おすすめ２画像,おすすめ２説明,おすすめ３タイトル,おすすめ３画像,おすすめ３説明,子連れ便利度補足,取材ママ（パパ）のアドバイス,おすすめ1 ターゲット[赤ちゃん],おすすめ1 ターゲット[幼児],おすすめ1 ターゲット[小学生],おすすめ2 ターゲット[赤ちゃん],おすすめ2 ターゲット[幼児],おすすめ2 ターゲット[小学生],おすすめ3 ターゲット[赤ちゃん],おすすめ3 ターゲット[幼児],おすすめ3 ターゲット[小学生],子連れに便利な施設[授乳室],子連れに便利な施設[オムツ交換台],子連れに便利な施設[ベビーカーOK],子連れに便利な施設[託児サービス],子連れに便利な施設[飲食持参OK],子連れに便利な施設[自販機・売店],子連れに便利な施設[レストラン],調査日：,取材：,joruri_id,joruri_url
既定のフォーム（既存）,アクトシティ浜松,アクトシティハママツ,,中区,アクト,4307790,浜松市中区板屋町111-1,34.7051,137.7357,053-451-1111,https://www.actcity.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1432,https://www.hamamatsu-pippi.net/tsunagaru/kokyo/2018020300107/
既定のフォーム（既存）,鴨江アートセンター,カモエアートセンター,,中区,西,4328024,浜松市中区鴨江町1番地,34.7051,137.7246,053-458-5360,https://kamoeartcenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1479,https://www.hamamatsu-pippi.net/tsunagaru/kokyo/2018081300092/
既定のフォーム（既存）,子育て情報センター,コソダテジョウホウセンター,,中区,アクト,4300929,浜松市中区中央三丁目4-18,34.7077,137.7413,053-457-3415,https://kosodate.hamamatsu-pippi.net/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1228,https://www.hamamatsu-pippi.net/tsunagaru/kokyo/2014041500021/
既定のフォーム（既存）,男女共同参画・文化芸術活動推進センター（あいホール）,ダンジョキョウドウサンカク・ブンカゲイジュツカツドウスイシンセンター（アイホール）,,中区,萩丘,4338123,浜松市中区幸三丁目3-1,34.7418,137.7272,053-412-0350,https://ai-hall.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,opendata:1,
既定のフォーム（既存）,浜松市かわな野外活動センター,ハママツシカワナヤガイカツドウセンター,,北区,引佐,4312202,浜松市北区引佐町川名455-5,34.8793,137.6984,053-544-0219,http://park20.wakwak.com/~hamataikyou/kawana/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1231,https://www.hamamatsu-pippi.net/tsunagaru/kokyo/2014041500052/
既定のフォーム（既存）,浜松市天文台,ハママツシテンモンダイ,,南区,五島,4300836,浜松市南区福島町242-1,34.6635,137.7689,053-425-9158,https://www.city.hamamatsu.shizuoka.jp/s-kumin/hao/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1229,https://www.hamamatsu-pippi.net/tsunagaru/kokyo/2014041500038/
既定のフォーム（既存）,浜松市美術館,ハママツシビジュツカン,,中区,中央,4300947,浜松市中区松城町100-1,34.7118,137.7237,053-454-6801,https://www.city.hamamatsu.shizuoka.jp/artmuse/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1121,https://www.hamamatsu-pippi.net/tsunagaru/kokyo/2014022400012/
既定のフォーム（既存）,浜松市立青少年の家,ハママツシリツセイショウネンノイエ,,中区,萩丘,4300906,浜松市中区住吉四丁目23-1 ,34.7324,137.7316,053-471-4725,https://h-seisyounen-ie.entetsuassist-dms.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1230,https://www.hamamatsu-pippi.net/tsunagaru/kokyo/2014041500045/
既定のフォーム（追加）,秋野不矩美術館,アキノフクビジュツカン,,天竜区,天竜,4313314,浜松市天竜区二俣町二俣130,34.8649,137.8193,053-922-0315,https://www.city.hamamatsu.shizuoka.jp/akinofuku/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,opendata:2,
既定のフォーム（追加）,勤労青少年ホーム（アイミティ浜松）,キンロウセイショウネンホーム（アイミティハママツ）,,中区,アクト,4300913,浜松市中区船越町11-11,34.7145,137.7435,053-465-5065,https://www.birukan.jp/aimity/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,opendata:3,
既定のフォーム（追加）,クリエート浜松,クリエートハママツ,,中区,アクト,4300916,浜松市中区早馬町2-1,34.7105,137.7338,053-453-5311,https://www.hcf.or.jp/facilities/create/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,opendata:4,
既定のフォーム（追加）,天竜壬生ホール,テンリュウミブホール,,天竜区,天竜,4313314,浜松市天竜区二俣町二俣20-2,34.8587,137.8159,053-922-3301,https://www.hcf.or.jp/facilities/mibu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,opendata:5,
既定のフォーム（追加）,なゆた・浜北,ナユタ・ハマキタ,,浜北区,北浜,4340038,浜松市浜北区貴布祢3000,34.7916,137.7833,053-586-6200,https://www.nayuta-hamakita.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,opendata:6,
既定のフォーム（追加）,浜松城,ハママツジョウ,,中区,中央,4300946,浜松市中区元城町100-2,34.7118,137.7249,053-453-3872,https://www.entetsuassist-dms.com/hamamatsu-jyo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,opendata:7,
既定のフォーム（追加）,浜松まつり会館,ハママツマツリカイカン,,南区,白脇,4300845,浜松市南区中田島町1313,34.6658,137.7423,053-441-6211,https://matsuri.entetsuassist-dms.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,opendata:8,
既定のフォーム（追加）,雄踏文化センター（雄踏協働センター）,ユウトウブンカセンター（ユウトウキョウドウセンター）,,西区,雄踏,4310102,浜松市西区雄踏町宇布見5427,34.7017,137.6345,053-596-1100,https://www.birukan.jp/yutobunka/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,opendata:9,
施設特別バージョン,航空自衛隊浜松広報館エアーパーク,コウクウジエイタイハママツコウホウエアーパーク,airpark_top.jpg,西区,神久呂,4328551,浜松市西区西山町無番地,34.7474,137.7121,053-472-1121,https://www.mod.go.jp/asdf/airpark/index.html,毎週月曜日（祝日又は国民の休日の場合はその翌日）・毎月最終火曜日（館内整備）・3月第2週の火曜日～木曜日（総合整備）・年末年始,午前9時～午後4時　（入館は午後3時30分までです）,無料,"＜公共交通機関＞
JR浜松駅北口　バスターミナル14番線「51 せいれい浜松 泉 高丘行き」乗車（約20分）→「泉四丁目」下車徒歩約10分
＜自家用車＞
東名高速道路浜松西インターより約10分",一般乗用車　約146台　（無料）　大型バス　17台　（無料）,,,"浜松基地内にある、全国でも珍しい航空自衛隊のテーマパークです。戦闘機や対空機関砲、航空機の模型や装備品の展示、シュミレーターなどがあり、特に男の子に大人気の施設です。
夏には、実際使われている練習機が広報館の正面にある地区で発着訓練を行い、間近で点検から発着をみることができるそうです。その他にも、浜松気象隊の隊員による初心者向けの気象講座や、航空自衛隊機の写真入り缶バッチを製作し、身に付けることができる缶バッチ製作体験、基地で使用している珍しい車両の展示などのイベントもあります。",展示格納庫,airpark_point1.jpg,"展示格納庫には、航空自衛隊が使用した航空機を中心に19機の航空機が展示されています。
フライトスーツの試着もできるので、沢山ある飛行機に乗って記念写真してはどうでしょう。
また、フライトシュミレーターでは、実物の電動の航空機に乗り、パイロット気分が味わえます。男の子なら一度はパイロットに憧れるはず！身長制限などがありますが、乗れる年齢でしたら是非おすすめです。",全天周シアター,airpark_point2.jpg,球体型のスクリーンに、航空自衛隊の活動が映し出され、迫力のある映像には、子供から大人まで圧倒されます。鑑賞には、入場整理券が必要となります。上映時間は約15分（上映時間の一時間前、9：30からの上映については9：00から整理券配布）,バーチャル防空管制指令室,airpark_point3.jpg,航空自衛隊が普段行っている活動の一端を垣間見ることができます。領空内に不信な物が入ってきた場合に、実際に自衛隊の方々がどのような活動をしているのかが映像により鮮明にわかります。,"
ベビーカー

ベビーカー利用可能。スロープやエレベーターが完備されており、ベビーカーの移動も便利です。

授乳室・トイレ

女性用トイレにおむつ替えシート有り。

食事

飲食店：3Ｆに喫茶コーナーがあり軽食やデザートなどがあります。
自動販売機は、駐車場横のスペースにあります。
館内は食べ物、飲み物の持ち込みできませんので、お弁当を食べる場合は、屋外の屋根付きの休憩所を利用します。遊具があり、晴れた日にはおすすめです。
売店：自衛隊関連グッズが売っています。炎の大作戦というお饅頭には、激辛のものが含まれており、ロシアンルーレット的に楽しめます。お子様には、操縦席などの音がするプルバックがお勧めです。",一日過ごす場合のおすすめスケジュールは、お弁当を持参して、全天周シアターの入場整理券を受け取り、展示資料館を回り、全天周シアターを見て、展示格納庫で沢山の航空機を見るという順番です。展示資料館には、簡易シュミレーターもあり、実際訓練しているジェット・パイロット学生と同じ飛行コースを体験できるものもあるので、こちらもお勧めです。以前は、浜松といえば『ブルーインパルス』でしたが、このブルーインパルスに関しても展示資料館2Ｆのコーナーと展示格納庫に展示があります。オリンピックなどに行った５輪のマークのショーの写真も展示してありますよ。パイロットスーツを試着して、沢山ある飛行機に乗るのもこちらにきたよい記念になるのではないでしょうか？,1,1,1,,1,1,,1,1,,1,1,,,1,,2011年4月,つくMom,1096,https://www.hamamatsu-pippi.net/tsunagaru/kokyo/2014021912400/
施設特別バージョン,浜名湖体験学習施設ウォット,ハマナコタイケンガタガクシュウシセツウォット,wotto_top.jpg,西区,舞阪,4310214,浜松市西区舞阪町弁天島5005-3,34.6975,137.6058,053-592-2880,https://ulotto.entetsuassist-dms.com/,"毎週月曜日(祝日の場合は翌日)
年末年始(12月30日から1月1日)",午前9時から午後4時30分 (入館は午後4時まで),大人320円、高校生以下・高齢者(70歳以上)・障害のある方と介護者は無料(要証明)　団体割引あり,"＜公共交通機関＞
ＪＲ東海道線弁天島駅から北へ歩いて15分
＜自家用車＞
国道1号線新弁天交差点を北に約5分",浜松市営渚園駐車場が利用できます 1台400円,,,浜名湖は淡水と海水が混じりあう”汽水湖”という大変珍しい湖で、魚の種類も多く豊かな自然にめぐまれています。 「ウォット」は、浜名湖の自然や生き物と直接ふれあい、感じることができる体験学習施設です。 小さい子どもはミニ水族館としても楽しめます。,大水槽での「水中ＴＶトーキング」,wotto_point1.jpg,天井まで曲線をえがくような形の、120トン深さ5メートルの大水槽では、毎週日曜日と祝日の13時45分から約20分間、「水中ＴＶトーキング」が開催されています。 大水槽の中のダイバーとお話ができ、エサをあげている様子を見ることができます。 また、ダイバーから見た様子もモニターで見ることができます。,体験教室,wotto_point2.jpg,毎月開催されている体験教室では、水族館の裏側体験ツアー、家庭用の水槽でミニ水族館作り、海の生き物の観察会、貝殻を使ったクラフト会など、人気のイベントが行われていて、海や魚たちを身近に感じることができます。参加費は無料ですが、ホームページからの事前予約が必要です。 小学生以下のお子さんは保護者と一緒に参加できますが、内容によっては小学生以上の参加になりますので、お問い合わせください。,迫力満点！レイクシアター,wotto_point3.jpg,150インチの大スクリーンのミニシアターで、浜名湖の自然と人々の営みを紹介する4本のオリジナル映画が上映されています。 浜名湖に住んでいる生き物の紹介や、魚たちの海中生活の珍しいシーン、遠州灘のトラフグの栽培漁業の紹介、浜名湖が現在の形になるまでの変還など、内容はさまざまです。子どもだけでなく、大人も楽しめる内容になっています。 無料です。,"
ベビーカー

ベビーカー利用可　無料レンタルもあり(バギー2台)
エレベーターで移動可能　バリアフリーなので、館内も移動しやすい

授乳室・トイレ

館内1階にトイレあり 障害者用のトイレ・おむつ替えシートあり
授乳室はありませんが、申し出があれば、スタッフの休憩室を貸してくれるそうです。

食事

館内、および中庭、展望デッキ、休憩コーナーも飲食禁止です。
施設の外に飲み物の自動販売機があります 。","浜名湖を身近に感じることの出来る施設です。浜名湖や、都田川に生息する代表的な生き物を観察することができます。 迫力満点の大水槽、実際に生き物に触ることができるタッチプール、熱帯魚の水槽に手を入れられるふれあい水槽は、子どもが大興奮していました。 ただ、小さい子どもだとタッチプールへの転落の危険がありますので、注意が必要です。 手を洗う場所も用意されていました。
小学生ぐらいになると、浜名湖の生き物についてのクイズコーナーや、魚のシルエットのパズルなども利用できます。順番を守って利用しましょう。
天気のいい日には中庭や、展望デッキに出られます。こちらからは、水産技術研究所の様子も見ることができます。
施設内は屋外でも飲食は禁止ですので、お弁当を食べたりする場合は、隣接する渚園の芝生広場を利用するといいでしょう。",1,1,1,,1,1,,1,1,,1,1,,,,,2011年3月,ナデシコ,1099,https://www.hamamatsu-pippi.net/tsunagaru/kokyo/2014021912431/
施設特別バージョン,浜松科学館,ハママツカガクカン,kagakukan_top.png,中区,駅南,4300923,浜松市中区北寺島町256-3,34.705,137.7399,053-454-0178,https://www.lib-city-hamamatsu.jp/access/johoku/index.html,"月曜日（祝日の場合は開館）・年末年始ほか
春季・夏季・冬季休暇期間は月曜日も開館","午前9時30分～午後5時（入場は午後4時30分まで）
夏季の一部の期間は9時30分～午後6時（入場は午後5時30分まで）","常設展入場料　大人600円 	中人（高校生） 300円	小人（中学生以下）無料
プラネタリウム・大型映像の観覧は別途料金が必要
サイエンスパーク・自然観察園は無料",JR浜松駅より徒歩7分,"無
提携駐車場の割引サービスあり",,,"2019年7月、浜松科学館が「みらいーら」の愛称と共にリニューアルオープン。
「自ら考え、対話し、行動する【科学×挑戦】の活動拠点」をコンセプトに、実際に触ったり動かしたりすることで新しい発見ができる仕組みが数多く取り入れられています。地元企業や大学の技術を体験できるブースもあり、「ものづくりのまち浜松」ならではの展示も見どころです。
近未来に足を踏み入れたような不思議な空間に、大人もワクワクとした時間が過ごせます。",乳幼児も楽しめる「キッズサイエンスランド」,kagakukan_point1.jpg,休憩スペースも併設しているキッズサイエンスランドは、ゆったりとくつろぎながら乳幼児と一緒に楽しめるコーナーです。カラフルな室内は、ボールを転がす仕掛けや絵本が設置され、自然と科学の第一歩を踏み出せそう。授乳スペースもあるため、親子でのんびりと過ごせる空間です。,触って動いて楽しめる展示が充実！,kagakukan_point2.jpg,「自然」「音」「光」「力」「宇宙」のゾーンに分かれた展示コーナーには、子どもの興味を引き出す仕掛けが数え切れないほどあります。スタッフが毎日実施するサイエンスショーや、週末に実施されるイベントや教室も見逃せません。,遊具やライブラリーがうれしい無料ゾーン,kagakukan_point3.jpg,屋外のサイエンスパークと1階フロアの一部は無料で利用できます。ミュージアムショップやライブラリーカフェも併設され、本が好きな子はここで科学の本を楽しむのもOK。お散歩気分で気軽に立ち寄ることができるので、幅広い年齢でそれぞれの過ごし方ができます。,"ベビーカー

スロープあり
ベビーカーの貸出はありません。

授乳室・トイレ

授乳室あり、多目的トイレあり（ベビーシート付き）

食事

自動販売機、カフェ併設の休憩所（離乳食以外の食べ物の持ち込み不可）",触ったり動かしたりできる展示がたくさんあるので、体験できる年齢なら時間に余裕を持ってゆっくり巡る計画を立てるのがおすすめです。音や光など、さまざまな反応をする仕掛けに子どもたちも興味津々。3階までの館内展示に加え、屋外にはキッズ用アスレチックもあり、1日いても飽きることはありません。気に入ったところは、何度も挑戦したくなるはずです。各展示にていねいな案内がありますが、手順がわからないものは、スタッフに聞けば操作や原理を教えてくれます。使ったものは元の場所に戻すなど、ルールを守って楽しみましょう。,1,1,,,1,1,,1,1,1,1,1,,,1,1,2019年7月,makiko,1093,https://www.hamamatsu-pippi.net/tsunagaru/kokyo/2014021912370/
施設特別バージョン,浜松こども館,ハママツコドモカン,kodomokan_top.png,中区,中央,4300933,浜松市中区鍛冶町100-1 ザザシティ浜松中央館6・7階,34.7051,137.7303,053-450-9111,https://kodomokan.entetsuassist-dms.com/,年末年始（12/29～1/1)　※臨時休館あり,"平日午前10時～午後5時
土日祝午前10時～午後6時","大人200円、小・中・高校生100円、就学前児童無料
（就学前児童は保護者同伴）","＜公共交通機関＞
浜松駅から徒歩15分程度
＜自家用車＞
名古屋方面から→東名浜松西ICから40分程度 東京方面から→東名浜松ICから30分程度","Ｐクーポン契約駐車場を利用した場合、200円分のクーポンを発行
特別提携駐車場（5か所）が最大5時間利用できる駐車サービス券を500円で販売（Ｐクーポンのサービスと併用可）",,,2021年4月にリニューアルオープンした浜松こども館。「はままつまるごと大冒険」をテーマに、浜松の特色や産業を取り入れた5つのテーマに沿った遊具が新設されました。乳幼児とゆっくり過ごせるゾーンや小学生がアクティブに体を動かせるゾーンなど、遊具や設備がさまざまな年齢層に対応しているのがこども館の魅力です。FSC認証を受けた天竜材をふんだんに使った館内は、屋内ながら浜松の自然を感じることができます。,はいはい・あんよコーナー,kodomokan_point1.jpg,"“おうちゾーン”の中央には、鳥や木の葉のモチーフが目を引く木製遊具があります。
ネットを通った先にある小さなおうちは、子どもの大好きな秘密基地のようなスペース。木や石、ロープなどを触ってさまざまな感触を楽しむことができます。",浜松ドライブ,kodomokan_point2.jpg,"“まちゾーン”のドライブカーは、ハンドルを動かすだけで前進・後退・方向転換する新鮮な感覚が楽しめます。
コースに浜松の街並みが描かれているのもポイント。体全体を使うので、バランス感覚や体幹が鍛えられそうです。", トランポリン,kodomokan_point3.jpg,"“そらゾーン”のトランポリンは、ネットに囲まれた特別な空間です。
天井には宇宙のイラストが描かれ、ジャンプすると「そら」に近づくことができます。初めての子でも安心してチャレンジできるトランポリンです。","ベビーカー

ベビーカーで入場可能です。
乳幼児広場等、ベビーカーで入ることができないコーナーを利用する際は、所定の位置におきます。

授乳室・トイレ

授乳室、親子トイレが6階にあります。
オムツ替えシートもあります。

食事

飲食コーナーで可能です。
アイス、飲み物の自動販売機があります。

託児サービス

