施設名称,カナ,郵便番号,区,地区,所在地,緯度,経度,電話,URL,開園時間,休園日,駐車場,NO,市区町村コード,施設概要,おすすめ１タイトル,おすすめ１説明,おすすめ1 ターゲット[赤ちゃん],おすすめ1 ターゲット[幼児],おすすめ1 ターゲット[小学生],おすすめ２タイトル,おすすめ２説明,おすすめ2 ターゲット[赤ちゃん],おすすめ2 ターゲット[幼児],おすすめ2 ターゲット[小学生],おすすめ３タイトル,おすすめ３説明,おすすめ3 ターゲット[赤ちゃん],おすすめ3 ターゲット[幼児],おすすめ3 ターゲット[小学生],子連れに便利な設備[多目的トイレ],子連れに便利な設備[オムツ交換台],子連れに便利な設備[休憩所],子連れに便利な設備[あずまや],子連れに便利な設備[授乳室],子連れに便利な設備[ベビーカー貸出],子連れに便利な設備[自販機・売店],子連れに便利な設備[レストラン],子連れ便利度補足,遊具,利用状況,近隣の様子,画像,おすすめ１画像,おすすめ２画像,おすすめ３画像,スナップ1 画像,スナップ2 画像,スナップ3 画像,スナップ4 画像,スナップ5 画像,スナップ6 画像,調査日：,取材：,joruri_id,joruri_url
春野ふれあい公園,ハルノフレアイコウエン,4370626,天竜区,春野,浜松市天竜区春野町領家145-1,34.9578,137.8874,053-985-0579,http://www.hama-park.or.jp/f-kanri/f-haruno/haruno-hureai.htm,"パターゴルフ場：午前9時～午後5時（5～8月は午後7時まで）
貸自転車：午前9時～午後5時（5～8月は午後7時まで）
テニスコート：午前9時～午後9時
野外ステージ：午前9時～午後9時
研修室：午前9時～午後9時",毎週月曜日（祝日の場合は翌日、12～2月）、年末年始（12/29～1/3）,84台,72,,浜松の中心市街地から車で約1時間、天竜区春野町の豊かな山並みを望む、自然いっぱいの公園です。遊具がある幼児広場の他にも広いグラウンドやパターゴルフ場などがあり、楽しさいろいろ。夏には水遊びもできます。北遠ドライブの途中にぜひ立ち寄りたい公園です。,お砂場セットを貸してくれるよ！幼児広場,木製の複合遊具、ターザンロープ、スプリング遊具などがあります。すべり台の下は広い砂場になっていて、子どもたちに大人気。砂場セットを借りて遊ぶことができます。トイレが近くにあるので小さい子でも安心。そばには浅い水場があり、めずらしいモリアオガエルの卵など、いろいろな生物を観察できます。,1,1,1,パターゴルフに挑戦してみよう,本格的な18ホールのパターゴルフ場があります。斜面に作られたホールは起伏があり、バラエティに富んだコースになっています。ホールを進むごとに、楽しくて盛り上がること間違いなし！幼児は無料、小中学生は100円、保護者も300円で遊べます（パターとボールの無料貸出あり）。,,1,1,自然の素材でクラフト体験,剪定枝や木の実などを使ったクラフト体験（10～200円）ができます。年少の娘は「フクロウ・クマ・コアラ・ブタ」が作れるキットを100円で購入してチャレンジ！ボンドでくっつけるだけなので幼児でも簡単に作れます。他にも、公園に落ちている葉っぱや枝、ペットボトルを使って、自分だけのオリジナル作品を作ることができます。カッターやはさみを使う作品を作る時は、保護者が付き添って下さいね。,,1,1,1,,1,1,,,1,,"◎施設
水遊び場、パターゴルフ（有料）、自転車貸出（有料）、テニスコート（有料）、野外ステージ（有料）、研修室（有料）
◎広場
芝生広場（ボールあそび可、スポーツ可）
※ボール遊びなどをするときは、ルール・マナーを守って遊びましょう。
◎トイレ
多目的トイレ あり（1か所）、オムツ替えシート なし
◎休憩所
ベンチ あり、テーブルセット あり、あずまや あり、飲み水 あり、自動販売機 あり（2か所）　",複合遊具（木製）、ターザンロープ、スプリング遊具、動物の置物、砂場（貸出あり）,"山間の大自然に囲まれた緑豊かな公園です。
幼児広場は駐車場から近くて見渡せる広さなので、乳幼児連れのママも安心です。広い芝生の多目的広場には、サッカーゴールがあります。他にもパターゴルフ場やテニスコートがあるのでいろいろな遊びができます。昆虫採集や落ち葉拾いも楽しめます。
正面プロムナードの噴水は1時間おきに水が流れ、暑い夏場には水遊びができます。浅い水路で乳幼児でも遊べますが、少し深くなっている場所があるので注意して下さい。
幼児広場横の多目的トイレと管理人室裏のトイレが洋式になっています。自動販売機は、駐車場と管理棟横にあります。","近くにコンビニなどはないので、食べるものは持参しましょう。
国道362号線を浜松方面に車で5分ほど行くと「道の駅　いっぷく処横川（午前9時～午後4時30分 火曜日定休）」があります。名物天竜しいたけの他に、手作り蒸しパンやクッキーなども置いてあります。
国道362号線を中川根方面に車で5分ほど行けば「春野文化センター」があります。ここには日本一大きい天狗のお面があるので、少し足を延ばして見に行ってみてはいかがでしょうか？",top_haruno.jpg,osusume_haruno1.jpg,osusume_haruno2.jpg,osusume_haruno3.jpg,snap_haruno1.jpg,snap_haruno2.jpg,snap_haruno3.jpg,snap_haruno4.jpg,snap_haruno5.jpg,snap_haruno6.jpg,2015年6月,はに～,1120,https://www.hamamatsu-pippi.net/tsunagaru/koen/2014021912653/
三島楊子公園,ミシマヨウズコウエン,4350024,南区,白脇,浜松市南区楊子町549-1,34.6921,137.7425,053-473-1829,https://www.city.hamamatsu.shizuoka.jp/maps/m-mishima_p.html,,,14台,92,,馬込川の川沿いに位置する開放的な雰囲気の公園。広々として見通しが良い上、遊具の種類も豊富です。また、防災公園として整備されているので、広場の地下には非常用貯水槽が設置され、災害時には遊具やブランコの支柱がテントの骨組みになるよう設計されています。,ハンドルにぎって運転手気分。乗り物好きにはたまらない！？,車と汽車の形をした遊具があり、乗り物好きの子どもにはたまりません。「出発進行～！！」ハンドルをつかんで、右に、左に、どこへ連れて行ってくれるかな～？？,1,1,,ロープをつかんで「忍者わたり」,複合遊具から吊られた6本のロープを順番に渡る「忍者わたり」。グラグラと揺れるロープをしっかりとつかむ力が必要です。少し高さがあるので小学生向けですが、幼児でも支えてもらえば渡ることができます。コツがわかると一人で渡りきることができるようになります。,,1,1,ボール遊びもできる広場,かけっこをしたり、ボール遊びをしたり、とんぼを追いかけたり、家族みんなで楽しめる広い芝生があります。ベンチからは園内を見渡せ子どもたちが遊ぶ様子を見守ることもできます。ところどころにテーブルがあるので、お弁当を用意して行くのもおすすめ。広場の周りには花が咲いていて、ベビーカーでのお散歩がのんびりできます。,1,1,1,1,1,1,1,,,,,"◎施設
防災設備（防災倉庫、地下に貯水槽）
◎広場
芝生広場、砂利敷きの広場（ボールあそび可、スポーツ可）
※ボール遊びなどをするときは、ルール・マナーを守って遊びましょう。
◎トイレ
多目的トイレ あり（2か所）、オムツ替えシート あり（2か所）
◎休憩所
ベンチ あり、テーブルセット あり、あずまや あり、飲み水 あり(2か所）",複合遊具、幼児用複合遊具、ブランコ、動物やフルーツの置物、車や汽車の形をした遊具,"馬込川の川沿いに位置し、開放的な雰囲気の公園です。平日の午前中は未就園児親子がのんびりと遊んでいます。午後になると幼稚園や学校が終わった子どもたちもたくさん遊びに来てにぎやかになります。乳幼児は午前中がおすすめ。休日の午前中には、パパが一人で子どもたちと遊んでいる姿が多く見られます。
セミやトンボを追いかける子どもの姿も見られ、遊具だけでなく、虫取り、お散歩、広場でのかけっこなど、幅広い年齢層が楽しめる公園です。
公園の広さのわりに木陰が少ないので、夏場は日焼け対策、熱中症対策をして出かけましょう。",,top_mishima.jpg,osusume_mishima1.jpg,osusume_mishima2.jpg,osusume_mishima3.jpg,snap_mishima1.jpg,snap_mishima2.jpg,snap_mishima3.jpg,snap_mishima4.jpg,snap_mishima5.jpg,snap_mishima6.jpg,2015年8月,aika,1111,https://www.hamamatsu-pippi.net/tsunagaru/koen/2014021912653/
石人の星公園(遠州灘海浜公園 中田島北地区),セキジンノホシコウエン（エンシュウナダカイヒンコウエン ナカタジマキタチク）,4300844,南区,五島,浜松市南区江之島町1706,34.6689,137.7481,053-442-6775,https://www.enshunada.com/,"管理棟：午前8時30分～午後5時
駐車場：午前8時30分～午後8時",,352台（普通車）、9台（大型車）,,,メキシコのツーラーやイースター島のモアイ像を連想させる石人が多数配置されていることから、2015年3月に愛称「石人の星公園」と名付けられた遠州灘海浜公園 中田島北地区。広大な敷地には球技場や芝生広場、大型複合遊具、自然生態観察園があります。,遠くからでも目を引く、色鮮やかな複合遊具,大小5つの形が違うすべり台があって、幼児から小学生まで楽しめます！すべり台にたどり着くにも、どこから登ろうかな？とワクワクします。遊具の上からの眺めも最高！　遊具の高い部分は、柵も高くなっているから安心して遊べます。トンネルすべり台、ロングすべり台…どれが一番楽しいかな？,1,1,1,幼児用遊具,まるで岩山をのぼるような階段や、ぐるぐる巻いたはしごのような階段はそれだけで子どもの心を刺激します。波型すべり台と普通のすべり台もあり、友だちとゆったり遊べます。大型遊具からは少し離れたところにあるので幼児だけで楽しむことができそうです。,1,1,,サイクル広場,サイクル広場では、自転車や三輪車、一輪車の無料貸出しがあります。自分の自転車を持ち込むこともできます。内側が一輪車の練習場、南側には幼児用三輪車が置いてあり、専用のスペースになっています。,,1,1,1,1,1,1,,,1,,"◎施設
ログハウス（管理事務所、休憩所、授乳コーナー）、自然生態観察園、自転車貸出、球技場（有料）、会議室（有料）
◎広場
芝生広場（ボールあそび可、スポーツ可）
※ボール遊びなどをするときは、ルール・マナーを守って遊びましょう。
◎トイレ
多目的トイレ あり（3か所）、オムツ替えシート あり（1か所）
◎休憩所
ベンチ あり（多数）、テーブルセット あり（多数） 、あずまや あり（5か所）、飲み水 あり、売店 あり（1か所）、自動販売機 あり（飲料 5か所、アイス 3か所）",大型複合遊具、幼児用複合遊具、すべり台、砂場,"遊具だけではなく、ウォーキングコースも整備されています。植物の手入れも行き届いていて、散歩するのも気持ちいい！公園の少し奥に行けば静かな芝生広場があってベンチに座るだけでもリラックスできます。
平日は未就園児の小さい子がのんびりと遊んでいます。春や秋などの遠足シーズンには遠足利用の団体で混雑することがあります。お祭りや自然観察会、季節のイベントなどが定期的に行われ、週末はたくさんの家族連れでにぎわっています。
公園の西側には大きな球技場があり、サッカーやラグビーの試合を観戦できます。球技場北側にある芝生広場では、サッカーの練習をしている親子をたくさん見かけます。
駐車場は公園入口から入って西側。とても広いです。
売店では弁当も売られているので、手ぶらで行って一日楽しめますね。(平日の弁当は注文後30分程で届きます。)","国道一号線の南側にある公園です。中田島砂丘まで徒歩20分、近くのコンビニまで徒歩7分です。
遠州灘海浜公園は中田島北地区（石人の星公園）、中田島中地区（風車公園）、白羽地区（凧公園）の3地区に分かれています。白羽地区では浜松まつりの時は凧揚げ合戦の会場となり、多くの観光客でにぎわいます。",top_enshunada.jpg,osusume_enshunada1.jpg,osusume_enshunada2.jpg,osusume_enshunada3.jpg,snap_enshunada1.jpg,snap_enshunada2.jpg,snap_enshunada3.jpg,snap_enshunada4.jpg,snap_enshunada5.jpg,snap_enshunada6.jpg,2015年8月,さいとう,1114,https://www.hamamatsu-pippi.net/tsunagaru/koen/2014021912592/
都田総合公園,ミヤコダコウエン,4312103,北区,新都田,浜松市北区新都田一丁目3-103-4,34.8204,137.7281,[phone]（南管理棟） [phone]（北管理棟：わんぱくゲレンデ）,https://www.city.hamamatsu.shizuoka.jp/koen-kan/park/parks/miyakoda/miyakoda_index.html,"南管理棟：午前8時30分～午後5時
北管理棟（わんぱくゲレンデ）：午前10時～正午、午後1時～午後4時",年末年始（12/29～1/3）,"324台（北・南・西の3か所）
出庫時間：午前8時30分～午後7時　※入稿は午後5時まで",82,,広大な敷地は豊かな緑と水に囲まれ、四季折々の自然を満喫できる公園。散歩やジョギングなど毎日訪れる人も多いです。わんぱくゲレンデや木製の複合遊具など思いっきり体を動かして遊べる施設や、のんびり日向ぼっこができる芝生広場など子ども連れの満足度も高いです。,ここでしか味わえない！そりすべり体験,広大な人工芝の上をそりに乗って一気にすべり降りることができるわんぱくゲレンデは、年間10万人を超える来場者があり、一番の人気施設。体験できるのは3歳から12歳までの子どもですが、未就学児と同伴なら大人も乗ることができます（そりとヘルメットの無料貸出あり）。そりで風を切って進むのは、大人でもとっても気持ちいいものです。,,1,1,乳幼児にぴったりのちびっこ広場,乳幼児が安心して遊べる木製遊具があります。木でできた列車は動きませんが、運転手気分が楽しめます。ブランコや馬や豚の形をしたスプリング遊具や短めのすべり台など、赤ちゃんから幼児連れが遊ぶにはちょうどいい広場です。,1,1,1,大きな吊り橋から見る景色は最高,増沢調整池にかかる「増沢のつりはし」は、とても大きくて立派。赤ちゃんから大人まで、ひと時の空中散歩気分を味わえます。池には釣りをしている人の姿もあり、橋の上からでもカメや魚を見つけることができます。また、橋の上から周囲を見渡せば、緑に囲まれていることを実感でき、気分もリフレッシュします。,1,1,1,1,1,1,1,,,1,,"◎施設
わんぱくゲレンデ、そり・ヘルメット（貸出あり）
◎広場
芝生広場、イベント広場、多目的広場（ボールあそび可、スポーツ可）
※ボール遊びなどをするときは、ルール・マナーを守って遊びましょう。
◎トイレ
多目的トイレ あり（4か所）、オムツ替えシート あり（4か所）
◎休憩所
ベンチ あり（多数）、テーブルセット あり（多数）、あずまや あり（多数）、飲み水 あり（多数）、自動販売機 あり",複合遊具（大型・木製・アスレチック）、すべり台、ブランコ、スプリング遊具、木製列車,"都田テクノポリス地区の入り口にあり、自然地形を生かした緑豊かな公園です。とにかく広くて、ゆったりとしています。春はお花見、秋には紅葉やどんぐり拾いが楽しめます。
駐車場は北・南・西の3か所にわかれています。わんぱくゲレンデ・冒険広場・ちびっこ広場へ行きたい場合は北駐車場、増沢のつりはしを渡りたい場合は西駐車場、芝生広場・多目的広場へ行きたい場合は南駐車場を利用するといいです。目的の場所から離れた駐車場に停めるとかなりの距離を移動することになります。赤ちゃん連れにはベビーカーがあったほうが便利です。","工業団地の中にある取り付け道路沿いの公園です。公園がとても広く工場用地に隣接しているので、迷いやすいです。また、行き止まりの道、民家や山に入ってしまう道もあるので気をつけてください。北駐車場は、「工技センター」の交差点を西に入り（「わんぱくゲレンデ」という看板があります）、一つ目の信号を左折して、道なりに進んだ行き止まりにあります。
公園の近くにホームセンターやスーパーがあり、その中にフードコートがあります。公園内には自動販売機しかないので、お弁当を持って来なかった時などに利用すると便利です。",top_miyakoda.jpg,osusume_miyakoda1.jpg,osusume_miyakoda2.jpg,osusume_miyakoda3.jpg,snap_miyakoda1.jpg,snap_miyakoda2.jpg,snap_miyakoda3.jpg,snap_miyakoda4.jpg,snap_miyakoda5.jpg,snap_miyakoda6.jpg,2015年8月,みかん花子,1115,https://www.hamamatsu-pippi.net/tsunagaru/koen/2014021912608/
染地台野鳥公園,ソメチダイヤチョウコウエン,4340046,浜北区,浜名,浜松市浜北区染地台一丁目３２,34.7865,137.7458,053-473-1829,,,,30台,93,,浜北きらりタウンの中にあるきれいに整備された公園です。乳幼児でも遊べる遊具がありコンパクトにまとまっているので、未就学児におすすめです。森の中に続く遊歩道は舗装されていて、ベビーカーの移動もスムーズ。ビオトープでは自然観察ができます。,いろんなところに挑戦だ！複合遊具,駐車場のすぐそばにある複合遊具は、大小さまざまなすべり台が5つあるので、成長に合わせて楽しめます。他にも、ネットくぐりや鉄琴風の遊具など遊びの要素がいっぱい。ネットやクライミングの壁渡りにも挑戦してみてね。,,1,1,自然観察してみよう！ビオトープ,遊具の奥に、頂上広場へ上る道と、ビオトープへ下る道が続いています。舗装されたスロープがあるのでベビーカーでも大丈夫。ビオトープには小さい魚が泳いでいて、野鳥の姿が見られることも。秋になるとどんぐり拾いや、落ち葉が風に舞ってくるのを楽しんだり、拾ったりしても楽しめます。ところどころにベンチがあるのでのんびりできますよ。,1,1,1,今日は何して遊ぼうか？多目的広場,芝生の多目的広場はボール遊びするのに十分な広さです。外周がぐるっと一周できるので、乗り物遊びもおすすめです。お昼にはお弁当を広げている家族の姿も見られます。,1,1,1,1,1,1,1,,,1,,"◎広場
芝生広場、土の広場（ボールあそび可、スポーツ可）
※ボール遊びなどをするときは、ルール・マナーを守って遊びましょう。
◎トイレ
多目的トイレ あり（2か所）、オムツ替えシート あり（2か所）
◎休憩所
ベンチ あり、テーブルセット あり（4か所）、あずまや あり（1か所）、飲み水 あり(4か所)、自動販売機 あり(2か所）",複合遊具（大型）、スプリング遊具,"整備された比較的新しい公園で、とても利用しやすいです。
駐車場の近くに遊具があり、オムツ替えシート付きのトイレも完備。視界が広く全体が見渡せるので、未就学児を遊ばせるのにおすすめです。
広場が2か所あるので、動きまわりたい子どもも目いっぱい遊べます。お昼にはお弁当を広げている家族の姿も見られます。
夏場に森の中で遊ぶ場合は虫よけ対策をしっかりしてきて下さい。
休日や平日のグラウンドゴルフ利用時は、駐車場が満車になることがあります。",浜北きらりタウン周辺には、雑貨屋、飲食店、スーパーマーケット、ホームセンターなどのお店があります。大通り沿いの歩道は広く、道路との間に植樹があるので、子どもが道路に飛び出す心配がなく安心して散歩できます。,top_yacho.jpg,osusume_yacho1.jpg,osusume_yacho2.jpg,osusume_yacho3.jpg,snap_yacho1.jpg,snap_yacho2.jpg,snap_yacho3.jpg,snap_yacho4.jpg,snap_yacho5.jpg,snap_yacho6.jpg,2015年8月,はに～,1119,https://www.hamamatsu-pippi.net/tsunagaru/koen/2014021912646/
美薗中央公園,ミソノチュウオウコウエン,4340033,浜北区,北浜,浜松市浜北区西美薗733,34.7995,137.7909,053-586-7900,http://www.hama-park.or.jp/f-kanri/f-misono/misono.html,"管理棟：午前8時30分～午後5時
テニスコート：午前9時～午後5時（5～8月は午後7時まで）",管理棟：年末年始（12/29～1/3）,"12台（駅近く）、16台（北側）、50台（東側）
土日祝のみ：60台（線路沿い）",56,,遠州鉄道美薗中央公園駅に隣接していて、電車で遊びに行ける公園です。春は桜見、夏は木陰で涼み、秋は落ち葉やどんぐり拾いなど、四季折々の楽しみがあります。わんぱく広場には、幼児から小学生までそれぞれが楽しめる、長いパイプすべり台や大きな複合遊具があります。,赤電がすぐ横を走るよ！,公園のすぐ西側で1時間に10回程度電車の往来があります。遠州鉄道美薗中央公園駅を利用し、電車に乗って遊びに来ることができます。息子は電車が通るたびに「赤い電車がきたよ！」と大喜び。電車が好きな子どもにはたまりません。,1,1,1,挑戦してみよう！わんぱく広場,わんぱく広場には、長いパイプすべり台やロープの遊具、複合遊具などがあります。複合遊具は四方に伸びるそれぞれタイプの違ったすべり台が付いていて、すべり台好きの娘は飽きることなく遊びます。他にもネットがついていたり、雲梯（うんてい）がついていたり、体を使って遊べます。3歳から6歳までの子どもには必ず大人が付き添ってくださいね。,,1,1,木々にかこまれた遊歩道,自然を感じながら、木々にかこまれた公園を散歩するのがおすすめ。ときどき休憩できる日陰やベンチがたくさんあります。レンガ敷きの散策路は、ベビーカーでのお散歩や自転車練習に最適です。管理人さんによると、レンガは夏暑くても温度が上がりにくいそうですよ。,1,1,1,1,1,1,1,,,1,,"◎施設
テニスコート4面（有料・予約制）、バスケットコート、遊び道具（バトミントン・サッカーボール・フリスビー）貸出あり
健康広場、せせらぎ広場、花見広場、どんぐりの森
◎広場
多目的広場（芝生：ボールあそび可、スポーツ可）
※ボール遊びなどをするときは、ルール・マナーを守って遊びましょう。
◎トイレ
多目的トイレ あり（3か所）、オムツ替えシート あり（管理棟内1か所）
◎休憩所
ベンチ あり（49か所）、テーブルセット あり（屋外 2か所、管理棟 8か所）、あずまや あり（5か所）、飲み水 あり（6か所）、自動販売機 あり（飲料 4台、アイス 1台）　",複合遊具、パイプすべり台、タイヤのブランコ、動く平均台、スプリング遊具、ロープの遊具、砂場,"芝が張られた多目的広場はとても広く、思いっきりボール遊びができます。平日の午前中はお年寄りのグラウンドゴルフ、夕方になると部活動・少年団の活動などに利用されています。また、気候のいい季節になると、保育園・幼稚園や小学生の遠足でにぎわっています。
せせらぎ広場のせせらぎは、通常は午前11時まで、夏休みの間は午後3時まで水を流しているそうです。夏場は上流付近で水遊びしている子どもたちでにぎやかです。
春は花見広場で桜がきれいに咲き、たくさんの親子が集まります。秋はどんぐりの森で「くぬぎ」や「こなら」など、いろいろな形や大きさのどんぐりを拾って遊べます。
園内にはウォ―キングコース、健康広場にはいろいろな健康遊具があり、パパ・ママの運動不足解消に最適です。
電車で行ける公園ですが、駐車場も充実しています。土日祝限定で線路沿いの通路に駐車することができます。駅近くの駐車場は午後5時で鍵が閉まってしまうので、明るい夏場は気をつけましょう。","浜北区の中心地にある公園です。遠州鉄道の美薗中央公園駅に隣接しています。
中学校が南側にあり、放課後には吹奏楽部・運動部の練習の音や声が聞こえてきます。二俣街道沿い駅近くにコンビニがあります。駅から西に約1km徒歩15分のところにショッピングモールがあります。",top_misono.jpg,osusume_misono1.jpg,osusume_misono2.jpg,osusume_misono3.jpg,snap_misono1.jpg,snap_misono2.jpg,snap_misono3.jpg,snap_misono4.jpg,snap_misono5.jpg,snap_misono6.jpg,2015年7月,ジュン,"1118	",https://www.hamamatsu-pippi.net/tsunagaru/koen/2014021912639/
中瀬南部緑地,ナカセナンブリョクチ,4340012,浜北区,中瀬,浜松市浜北区中瀬4486-1,34.8143,137.8194,053-588-6151,https://www.city.hamamatsu.shizuoka.jp/koen-kan/sports/nakasenanbu_ryokuti/index.html,中瀬南部緑地会館：午前9時～午後5時,中瀬南部緑地会館：月曜日、年末年始（12/29～1/3）,42台（身障者用2台含む）,60,,緑が多い自然豊かな公園です。あじさいや藤棚など四季の花々が楽しめ、夏にはカブトムシ採集、秋にはどんぐり拾いができます。見渡せる範囲に遊具や芝生広場があるので、乳幼児親子が安心して過ごせます。,あっちからもこっちからも登れる！複合遊具,階段やトンネル、チェーンや雲梯（うんてい）など、いろんな方法で遊具に登ることができます。あっちから登った子どもがこっちから顔を出したりして、ママも一緒に楽しめます。それぞれタイプの違うすべり台が四方にのびていて、コンパクトながらも飽きずに遊べますよ。,,1,1,木陰でお弁当も楽しめます,園内には緑が多く日陰がたくさんあります。日差しが強い日でも、木陰や藤棚の下、あずまやで休憩ができます。レジャーシートを持参すればピクニック気分も味わえます。テーブルは遊具や芝生広場が見渡せる場所にあるので、ママは遊ぶ子どもを見守りながらひとやすみ！,1,1,1,遊具の周りは広い砂場,広い砂場には、かわいいパンダとコアラのスプリング遊具があります。うっかり転んでしまっても砂の上なら安心です。無料貸出しの砂場セットが利用できるのはうれしいですね。,1,1,1,1,,1,,,,1,,"◎遊具
複合遊具、すべり台、ブランコ、スプリング遊具、砂場（貸出あり）
◎施設
テニスコート、ミニサッカー場、健康器具、ローラーブレードコース
中瀬南部緑地会館：浴室(有料)、会議室・和室（有料）
◎広場
芝生広場（ボールあそび可）
※ボール遊びなどをするときは、ルール・マナーを守って遊びましょう。
◎トイレ
多目的トイレ あり（1か所）、オムツ替えシート なし
◎休憩所
テーブルセット あり（5か所）、あずまや あり（1か所）、飲み水 あり（2か所）、自動販売機 あり（1か所）",,"乳幼児連れは、平日の午前中がゆったり遊べておすすめです。駐車スペースが広いのでとても便利です。
ミニサッカー場の横にあるローラーブレードコースは、自転車の練習場に最適です。週末には、自転車初心者の子どもがパパと一緒に頑張っているほほえましい姿が見られます。
週末、大人のグループがテニスコートやミニサッカー場を利用し、駐車場が込み合うことがあります。
駐車場の脇、トイレの横に自動販売機があります。
公園内にある「中瀬南部緑地会館」には浴室があり、幼児は無料で利用できます。冷暖房完備の広い和室（有料）もあわせて利用すれば、赤ちゃん連れやグループでの利用など、公園の活用方法が広がります。","笠井街道から浜北大橋を目指して向かい、川を渡る手前を左折、浜北清掃センターの隣にあります。天竜川のほとり、自然豊かな地域です。
自動販売機で飲料は購入できますが、お弁当などを買えるお店が近くにはないので、持参しましょう。車で5分程の場所にコンビニがあります。",top_nakazenanbu.jpg,osusume1_nakazenanbu.jpg,osusume2_nakazenanbu.jpg,osusume3_nakazenanbu.jpg,snap1_nakazenanbu.jpg,snap2_nakazenanbu.jpg,snap3_nakazenanbu.jpg,snap4_nakazenanbu.jpg,snap5_nakazenanbu.jpg,snap6_nakazenanbu.jpg,2015年7月,みきこ,1290,https://www.hamamatsu-pippi.net/tsunagaru/koen/2015091400194/