新サイト第一階層,第二階層,第三階層,第四階層,,移行区分,フォルダー名,現URL,問区,問市,妊娠,赤,1,2,3,4,5,小学,障が,ひとり,未熟児,多胎児,引越し,働く,子育てを支援する,中,東,西,南,北,浜北,天竜,
,,,乳幼児医療費助成制度とは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022700044/,社福　手当,子育て支援課　,,●,●,,●,,,,,,,,,,,,,,,,,,
,,,乳幼児医療費受給者証の交付を受けるときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901657/,社福　手当,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,,乳幼児医療費助成償還払い申請をするときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901664/,社福　手当,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,,乳幼児医療費受給者証の内容変更・再交付を受けるときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901671/,社福　手当,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,※小中高生にも表示,高額療養費制度の対象となる場合の取り扱いについて,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014032100308/,　,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,小・中学生、高校生世代医療費助成制度（syochu_iryo）,,,フォルダー,shiritai/teate_josei/syochu_iryo,https://www.hamamatsu-pippi.net/bunya/syochu_iryo/,　,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,,小・中学生、高校生世代医療費助成制度とは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022700051/,社福　手当,子育て支援課　,,,,,,,,●,,,,,,,,,,,,,,,
,,,小・中学生、高校生世代医療費受給者証の交付を受けるときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901688/,その他,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,,小・中学生、高校生世代医療費助成償還払い申請をするときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901695/,社福　手当,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,,小・中学生、高校生世代医療費受給者証の内容変更・再交付を受けるときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901701/,社福　手当,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,※乳幼児にも表示,高額療養費制度の対象となる場合の取り扱いについて,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014032100308/,　,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,ひとり家庭等医療費助成制度（hitori_iryo）,,,フォルダー,shiritai/teate_josei/hitori_iryo,https://www.hamamatsu-pippi.net/bunya/boshi_iryo/,　,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,,ひとり親家庭等医療費助成制度とは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022700068/,社福　手当,子育て支援課　,,,,,,,,,,●,,,,,,,,,,,,,
,,,ひとり親家庭等医療費助成の認定を受けるときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901718/,社福　手当,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,,ひとり親家庭等医療費助成の償還払い申請をするときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901725/,社福　手当,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,,ひとり親家庭等医療費受給資格を更新するときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901749/,社福　手当,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,未熟児養育医療,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901756/,社福　手当,健康増進課　,,,,,,,,,●,,●,,,,,,,,,,,,
,,小児弱視等の治療用眼鏡などにかかる療養費,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901763/,　,国保年金課,,,,,,,,,,,,,,,,,,,,,,,
,,医療費控除,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901770/,　,NPO法人はままつ子育てネットワークぴっぴ,,,,,,,,,,,,,,,,,,,,,,,
,,小児慢性特定疾患医療,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901787/,社福　手当,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,重度心身障害者医療費助成制度（jushin）,,,フォルダー,shiritai/teate_josei/jushin,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,重度心身障害者医療費助成制度とは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901817/,社福　他,障害保健福祉課　医療・就労支援グループ ,,,,,,,,,●,,,,,,,,,,,,,,
,,,重度心身障害者医療費助成制度の新規登録,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901824/,社福　他,障害保健福祉課　医療・就労支援グループ ,,,,,,,,,,,,,,,,,,,,,,,
,,,重度心身障害者医療費の償還払の申請,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901831/,社福　他,障害保健福祉課　医療・就労支援グループ ,,,,,,,,,,,,,,,,,,,,,,,
,,特別児童扶養手当、障害児福祉手当、浜松市重度心身障害児扶養手当,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2020040100124/,社福　他,障害保健福祉課　生活支援第1グループ ,,,,,,,,,,,,,,,,,,,,,,,
,,自立支援医療（育成医療）,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901848/,健康　手当,健康増進課　,,,,,,,,,●,,,,,,,,,,,,,,
,,医療費助成 様式ダウンロード,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901855/,健康　手当,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,障がいの認定・手帳の交付,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014031100033/,　,障害保健福祉課　医療・就労支援グループ ,,,,,,,,,●,,,,,,,,,,,,,,
,,不妊治療の助成(※旧：不妊・不育について）,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901060/,　,健康増進課　,●,,,,,,,,,,,,,,,,,,,,,,
,,遺児等福祉手当（iji_teate),,,フォルダー,shiritai/teate_josei/iji_teate,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,遺児等福祉手当とは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901862/,社福　手当,子育て支援課　,,,,,,,,,,●,,,,,,,,,,,,,
,,,遺児等福祉手当を申請するときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901879/,社福　手当,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,,遺児等福祉手当を続けて受けるときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901886/,社福　手当,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,交通遺児等福祉手当(kotsuiji_teate),,,フォルダー,shiritai/teate_josei/kotsuiji_teate,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,交通遺児等福祉手当とは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901893/,社福　手当,子育て支援課　,,,,,,,,,,●,,,,,,,,,,,,,
,,,交通遺児等福祉手当を申請するときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901909/,社福　手当,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,,交通遺児等福祉手当を続けて受けるときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901916/,社福　手当,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,母子父子寡婦福祉資金貸付金（boshikafu),,,フォルダー,shiritai/teate_josei/boshikafu,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,母子父子寡婦福祉資金貸付金とは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901923/,社福　手当,子育て支援課　,,,,,,,,,,●,,,,,,,,,,,,,
,,,母子父子寡婦福祉資金貸付金を申請するときは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901930/,社福　手当,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,母子家庭等自立支援給付金,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901947/,社福　手当,子育て支援課　,,,,,,,,,,●,,,,,,,,,,,,,
,,寡婦(夫)控除のみなし適用,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2016090600226/,社福　手当,子育て支援課　,,,,,,,,,,●,,,,,,,,,,,,,
,,就園就学に関する手当・助成(shuen_teate),,,フォルダー,shiritai/teate_josei/shuen_teate,https://www.hamamatsu-pippi.net/bunya/syuen_teate/,　,,,,,,,,,,,,,,,,,,,,,,,,
,,,浜松市認証保育所利用者補助金（保育にも分類あり）,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021901954/,　,幼児教育・保育課,,●,●,,,,,,,,,,,●,,,,,,,,,
,,,就学援助制度,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022100127/,　,教育委員会 教育総務課　,,,,,,,,●,,●,,,,,,,,,,,,,
,,,高等学校卒業程度認定試験合格支援事業,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2016091600225/,社福　手当,子育て支援課　,,,,,,,,,,●,,,,,,,,,,,,,
,教室・講座（koza）,,,,フォルダー,shiritai/koza,https://www.hamamatsu-pippi.net/bunya/koza/,　,　,,,,,,,,,,,,,,,,,,,,,,,
,,父親と母親のための子育て教室(※順番随時可動）（kyoshitsu),,,フォルダー,shiritai/koza/kyoshitsu,https://www.hamamatsu-pippi.net/bunya/kyoshitsu/,　,,,,,,,,,,,,,,,,,,,,,,,,
,,,転入ファミリーのための交流会,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014041400017/,　,子育て情報センター,,,,,,,,,,,,,●,,,,,,,,,,
,,,新米パパ応援講座,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019052000034/,　,子育て情報センター,,,,,,,,,,,,,,,,,,,,,,,
,,,考える力を引き出す遊びの軸,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2017112100038/,　,子育て情報センター,,,,,,,,,,,,,,,,,,,,,,,
,,,先輩ママに聞く！気になる子のかかわり方・育て方講座,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019052000034/,　,子育て情報センター,,,,,,,,,,,,,,,,,,,,,,,
,,,子育てと仕事両立支援講座,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014051600018/,　,子育て情報センター,,,,,,,,,,,,,,●,,,,,,,,,
,,,子どもの好奇心との向き合い方,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019071600048/,　,子育て情報センター,,,,,,,,,,,,,,,,,,,,,,,
,,出張マザーズコーナー,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014050600033/,　,NPO法人はままつ子育てネットワークぴっぴ,,,,,,,,,,,,,,●,,,,,,,,,
,,はじめてのパパママレッスンとは（papamamalesson）,,,フォルダー,shiritai/koza/papamamalesson,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,はじめてのパパママレッスンとは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022100158/,　,健康増進課　,●,,,,,,,,,,,,,,,●,●,●,●,●,●,●,
,,,はじめてのパパママレッスン　オンライン,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2021110200133/,　,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,はじめてのパパママレッスン 申込フォーム,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2021080900057/,　,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,はじめてのパパママレッスン　中区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600023/,中央保健福祉センター,,,,,,,,,,,,,,,,,,,,,,,,
,,,はじめてのパパママレッスン　東区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600030/,東区　健康づくり課,,,,,,,,,,,,,,,,,,,,,,,,
,,,はじめてのパパママレッスン　西区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600047/,西区　健康づくり課,,,,,,,,,,,,,,,,,,,,,,,,
,,,はじめてのパパママレッスン　南区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600054/,南区　健康づくり課,,,,,,,,,,,,,,,,,,,,,,,,
,,,はじめてのパパママレッスン　北区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600061/,北区　引佐健康センター,,,,,,,,,,,,,,,,,,,,,,,,
,,,はじめてのパパママレッスン　浜北区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600078/,浜北区 健康づくり課,,,,,,,,,,,,,,,,,,,,,,,,
,,,はじめてのパパママレッスン　天竜区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600085/,天竜区　健康づくり課,,,,,,,,,,,,,,,,,,,,,,,,
,,離乳食教室（rinyushoku）,,,フォルダー,shiritai/koza/rinyushoku,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,離乳食教室,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022100165/,　,健康増進課　,,●,,,,,,,,,,,,,,,,,,,,,
,,,離乳食教室　令和3年度の日程,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2020022800097/,　,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,離乳食教室 申込フォーム,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2021051300015/,　,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,もぐもぐ元気っ子教室（mogumogu),,,フォルダー,shiritai/koza/mogumogu,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,もぐもぐ元気っ子教室,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022100172/,　,健康増進課　,,●,,,,,,,,,,,,,,●,●,●,●,●,●,●,
,,,もぐもぐ元気っこ教室 申込フォーム,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2021051300046/,　,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,もぐもぐ元気っこ教室　中区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600221/,中央保健福祉センター,,,,,,,,,,,,,,,,,,,,,,,,
,,,もぐもぐ元気っこ教室　東区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600214/,東区　健康づくり課,,,,,,,,,,,,,,,,,,,,,,,,
,,,もぐもぐ元気っこ教室　西区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600207/,西区　健康づくり課,,,,,,,,,,,,,,,,,,,,,,,,
,,,もぐもぐ元気っこ教室　南区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600191/,南区　健康づくり課,,,,,,,,,,,,,,,,,,,,,,,,
,,,もぐもぐ元気っこ教室　北区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600184/,北区　引佐健康センター,,,,,,,,,,,,,,,,,,,,,,,,
,,,もぐもぐ元気っこ教室　浜北区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600177/,浜北区 健康づくり課,,,,,,,,,,,,,,,,,,,,,,,,
,,,もぐもぐ元気っこ教室　天竜区,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022600160/,天竜区　健康づくり課,,,,,,,,,,,,,,,,,,,,,,,,
,,未熟児医療と育児の相談交流会,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019031800020/,　,健康増進課　,,,,,,,,,,,●,,,,,,,,,,,,
,,協働センターの講座,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021902005/,　,NPO法人はままつ子育てネットワークぴっぴ,,,,,,,,●,,,,,,,,,,,,,,,
,,図書館の講座,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022100189/,　,NPO法人はままつ子育てネットワークぴっぴ,,●,●,●,●,●,●,,,,,,,,,,,,,,,,
,,スポーツ教室(※新規作成),,,新設,,,,,,,,,,,,,,,,,,,,,,,,,,,
,子育て家庭支援(shien),,,,フォルダー,shiritai/shien,,,,,,,,,,,,,,,,,,,,,,,,,,
,,はままつ子育てガイド ,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021902302/,　,子育て支援課　,,●,●,,●,,,●,,,,,,,,,,,,,,,
,,はますくファイル ,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021902319/,　,子育て支援課　,●,●,●,,●,,,●,,,,,,,,,,,,,,,
,,はますくファイル　2015年版,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2015032400054/,　,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,はますくファイル　2011年版,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2015032400023/,　,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,はますくヘルパー　利用事業(産前・産後ヘルパー）,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2016082600043/,　,子育て支援課　,●,●,,,,,,,,,,●,,,,,,,,,,,
,,はますくヘルパー様式ダウンロード,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2016092800037/,　,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,産後ケア事業(sangocare),,,フォルダー,shiritai/shien/sangocare,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,産後ケア事業,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2016082600050/,　,健康増進課　,●,●,,,,,,,,,,●,,,,,,,,,,,
,,,産後ケア事業実施施設一覧,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2019032300017/,　,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,,産後ケア事業 様式ダウンロード,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2016093000023/,　,健康増進課　,,,,,,,,,,,,,,,,,,,,,,,
,,障がいのある子どものサポート・サービス（shogai_support),,,フォルダー,shiritai/shien/shogai_support,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,障がいのある子どものサポート・サービスとは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021902340/,　,障害保健福祉課　生活支援第2グループ,,,,,,,,,●,,,,,,,,,,,,,,
,,,児童発達支援事業一覧（※新規オープンデータCSVアップロード）,,データベース,,,,,,,,,,,,,●,,,,,,,,,,,,,,
,,,日中一時支援事業一覧（※新規オープンデータCSVアップロード）,,データベース,,,,,,,,,,,,,●,,,,,,,,,,,,,,
,,,放課後等デイサービス事業一覧（※新規オープンデータCSVアップロード）,,データベース,,,　,,,,,,,,,,●,,,,,,,,,,,,,,
,,発達支援広場（たんぽぽ広場）,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2017022200019/,　,子育て支援課　,,●,,,,,,,●,,,,,,,,,,,,,,
,,障がい児が利用できる施設,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014031100019/,　,障害保健福祉課 ,,,,,,,,,●,,,,,,,,,,,,,,
,,ひとり親家庭等日常生活支援事業（hitori_seikatsu）,,,フォルダー,shiritai/shien/hitori_seikatsu,https://www.hamamatsu-pippi.net/bunya/boshi_seikatsu/,　,子育て支援課　,,,,,,,,,,,,,,,,,,,,,,,
,,,ひとり親家庭等日常生活支援事業とは,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014022800010/,社福　手当,子育て支援課　,,,,,,,,,,●,,,,,,,,,,,,,
,,,新型コロナウイルスの感染拡大防止における留意点（ひとり親家庭等日常生活支援事業）,新型コロナウイルスの感染拡大防止における留意点（ひとり親家庭等日常生活支援事業）,,,https://www.hamamatsu-pippi.net/docs/2021051900031/,　,,,,,,,,,,,,,,,,,,,,,,,,
,,,ひとり親家庭等日常生活支援事業対象家庭の登録をするには,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021902012/,社福　手当,子育て支援課　,,,,,,,,,,●,,,,,,,,,,,,,
,,,ひとり親家庭等日常生活支援事業を利用するには,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021902029/,社福　手当,子育て支援課　,,,,,,,,,,●,,,,,,,,,,,,,
,,,ひとり親家庭等日常生活支援事業家庭生活支援員になるには,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021902036/,社福　手当,子育て支援課　,,,,,,,,,,●,,,,,,,,,,,,,
,,母子生活支援施設の入所 ,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021902357/,社福　手当,子育て支援課　,,,,,,,,,,●,,,,,,,,,,,,,
,,しずおか子育て優待カード,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021902326/,　,子育て支援課　,●,●,●,,●,,,●,,,,,,,,,,,,,,,
,,里親制度 ,,,記事ページ,,https://www.hamamatsu-pippi.net/docs/2014021902333/,社福　手当,児童相談所,,●,●,,●,,,●,,,,,,,,,,,,,,,
,浜松市の取り組み（torikumi）,,,,削除,,https://www.hamamatsu-pippi.net/shiritai/torikumi/,　,　,,,,,,,,,,,,,,,,,,,,,,,
,,市長 × ぴっぴ「どうなるの？ 浜松の子育て」 →法人サイトへ,,,削除,,https://www.hamamatsu-pippi.net/docs/2014082200065/,　,NPO法人はままつ子育てネットワークぴっぴ,,,,,,,,,,,,,,,,,,,,,,,
